2019-05-30 23:42:14,554 INFO  Logger.cs: 70 - 
2019-05-30 23:59:31,695 INFO  AssemblyExportForm.cs: 307 - Saving URDF package to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_
2019-05-30 23:59:31,705 INFO  ExportHelper.cs: 147 - Beginning the export process
2019-05-30 23:59:31,705 INFO  ExportHelper.cs: 153 - Creating package directories with name robot_ and save path F:\Semestr_VI\TADSiSPD\robot_Solid
2019-05-30 23:59:36,173 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\CMakeLists.txt
2019-05-30 23:59:36,253 INFO  ExportHelper.cs: 166 - Creating joint names config at F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\config\joint_names_robot_.yaml
2019-05-30 23:59:36,253 INFO  ExportHelper.cs: 170 - Creating package.xml at F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\package.xml
2019-05-30 23:59:36,253 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\package.xml
2019-05-30 23:59:36,312 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\launch\
2019-05-30 23:59:36,332 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\launch\
2019-05-30 23:59:36,332 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2019-05-30 23:59:36,332 INFO  ExportHelper.cs: 451 - Saving users preferences
2019-05-30 23:59:36,332 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2019-05-30 23:59:36,332 INFO  ExportHelper.cs: 465 - Setting STL preferences
2019-05-30 23:59:36,352 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2019-05-30 23:59:36,352 INFO  ExportHelper.cs: 197 - Hiding all components
2019-05-30 23:59:36,562 INFO  ExportHelper.cs: 204 - Beginning individual files export
2019-05-30 23:59:36,562 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2019-05-30 23:59:36,562 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2019-05-30 23:59:36,562 INFO  ExportHelper.cs: 270 - Exporting link: connector
2019-05-30 23:59:36,562 INFO  ExportHelper.cs: 272 - Link connector has 1 children
2019-05-30 23:59:36,562 INFO  ExportHelper.cs: 270 - Exporting link: base2
2019-05-30 23:59:36,562 INFO  ExportHelper.cs: 272 - Link base2 has 3 children
2019-05-30 23:59:36,562 INFO  ExportHelper.cs: 270 - Exporting link: L21
2019-05-30 23:59:36,562 INFO  ExportHelper.cs: 272 - Link L21 has 1 children
2019-05-30 23:59:36,572 INFO  ExportHelper.cs: 270 - Exporting link: W21
2019-05-30 23:59:36,572 INFO  ExportHelper.cs: 272 - Link W21 has 0 children
2019-05-30 23:59:36,572 INFO  ExportHelper.cs: 318 - W21: Exporting STL with coordinate frame 
2019-05-30 23:59:36,572 INFO  ExportHelper.cs: 323 - W21: Reference geometry name 
2019-05-30 23:59:36,662 INFO  ExportHelper.cs: 331 - Saving STL to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\meshes\W21.STL
2019-05-30 23:59:37,252 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-05-30 23:59:37,262 INFO  ExportHelper.cs: 318 - L21: Exporting STL with coordinate frame 
2019-05-30 23:59:37,262 INFO  ExportHelper.cs: 323 - L21: Reference geometry name 
2019-05-30 23:59:37,292 INFO  ExportHelper.cs: 331 - Saving STL to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\meshes\L21.STL
2019-05-30 23:59:37,352 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-05-30 23:59:37,362 INFO  ExportHelper.cs: 270 - Exporting link: L22
2019-05-30 23:59:37,362 INFO  ExportHelper.cs: 272 - Link L22 has 1 children
2019-05-30 23:59:37,362 INFO  ExportHelper.cs: 270 - Exporting link: W22
2019-05-30 23:59:37,362 INFO  ExportHelper.cs: 272 - Link W22 has 0 children
2019-05-30 23:59:37,362 INFO  ExportHelper.cs: 318 - W22: Exporting STL with coordinate frame 
2019-05-30 23:59:37,362 INFO  ExportHelper.cs: 323 - W22: Reference geometry name 
2019-05-30 23:59:37,402 INFO  ExportHelper.cs: 331 - Saving STL to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\meshes\W22.STL
2019-05-30 23:59:37,462 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-05-30 23:59:37,462 INFO  ExportHelper.cs: 318 - L22: Exporting STL with coordinate frame 
2019-05-30 23:59:37,462 INFO  ExportHelper.cs: 323 - L22: Reference geometry name 
2019-05-30 23:59:37,492 INFO  ExportHelper.cs: 331 - Saving STL to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\meshes\L22.STL
2019-05-30 23:59:37,552 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-05-30 23:59:37,552 INFO  ExportHelper.cs: 270 - Exporting link: L23
2019-05-30 23:59:37,552 INFO  ExportHelper.cs: 272 - Link L23 has 1 children
2019-05-30 23:59:37,552 INFO  ExportHelper.cs: 270 - Exporting link: W23
2019-05-30 23:59:37,552 INFO  ExportHelper.cs: 272 - Link W23 has 0 children
2019-05-30 23:59:37,552 INFO  ExportHelper.cs: 318 - W23: Exporting STL with coordinate frame 
2019-05-30 23:59:37,552 INFO  ExportHelper.cs: 323 - W23: Reference geometry name 
2019-05-30 23:59:37,592 INFO  ExportHelper.cs: 331 - Saving STL to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\meshes\W23.STL
2019-05-30 23:59:37,642 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-05-30 23:59:37,682 INFO  ExportHelper.cs: 318 - L23: Exporting STL with coordinate frame 
2019-05-30 23:59:37,682 INFO  ExportHelper.cs: 323 - L23: Reference geometry name 
2019-05-30 23:59:37,732 INFO  ExportHelper.cs: 331 - Saving STL to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\meshes\L23.STL
2019-05-30 23:59:37,822 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-05-30 23:59:37,822 INFO  ExportHelper.cs: 318 - base2: Exporting STL with coordinate frame 
2019-05-30 23:59:37,822 INFO  ExportHelper.cs: 323 - base2: Reference geometry name 
2019-05-30 23:59:37,862 INFO  ExportHelper.cs: 331 - Saving STL to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\meshes\base2.STL
2019-05-30 23:59:37,972 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-05-30 23:59:37,982 INFO  ExportHelper.cs: 318 - connector: Exporting STL with coordinate frame 
2019-05-30 23:59:37,982 INFO  ExportHelper.cs: 323 - connector: Reference geometry name 
2019-05-30 23:59:38,012 INFO  ExportHelper.cs: 331 - Saving STL to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\meshes\connector.STL
2019-05-30 23:59:38,072 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-05-30 23:59:38,092 INFO  ExportHelper.cs: 270 - Exporting link: L11
2019-05-30 23:59:38,102 INFO  ExportHelper.cs: 272 - Link L11 has 1 children
2019-05-30 23:59:38,102 INFO  ExportHelper.cs: 270 - Exporting link: W11
2019-05-30 23:59:38,102 INFO  ExportHelper.cs: 272 - Link W11 has 0 children
2019-05-30 23:59:38,102 INFO  ExportHelper.cs: 318 - W11: Exporting STL with coordinate frame 
2019-05-30 23:59:38,102 INFO  ExportHelper.cs: 323 - W11: Reference geometry name 
2019-05-30 23:59:38,132 INFO  ExportHelper.cs: 331 - Saving STL to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\meshes\W11.STL
2019-05-30 23:59:38,191 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-05-30 23:59:38,201 INFO  ExportHelper.cs: 318 - L11: Exporting STL with coordinate frame 
2019-05-30 23:59:38,201 INFO  ExportHelper.cs: 323 - L11: Reference geometry name 
2019-05-30 23:59:38,231 INFO  ExportHelper.cs: 331 - Saving STL to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\meshes\L11.STL
2019-05-30 23:59:38,331 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-05-30 23:59:38,341 INFO  ExportHelper.cs: 270 - Exporting link: L12
2019-05-30 23:59:38,341 INFO  ExportHelper.cs: 272 - Link L12 has 1 children
2019-05-30 23:59:38,341 INFO  ExportHelper.cs: 270 - Exporting link: W12
2019-05-30 23:59:38,341 INFO  ExportHelper.cs: 272 - Link W12 has 0 children
2019-05-30 23:59:38,341 INFO  ExportHelper.cs: 318 - W12: Exporting STL with coordinate frame 
2019-05-30 23:59:38,341 INFO  ExportHelper.cs: 323 - W12: Reference geometry name 
2019-05-30 23:59:38,371 INFO  ExportHelper.cs: 331 - Saving STL to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\meshes\W12.STL
2019-05-30 23:59:38,431 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-05-30 23:59:38,431 INFO  ExportHelper.cs: 318 - L12: Exporting STL with coordinate frame 
2019-05-30 23:59:38,431 INFO  ExportHelper.cs: 323 - L12: Reference geometry name 
2019-05-30 23:59:38,461 INFO  ExportHelper.cs: 331 - Saving STL to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\meshes\L12.STL
2019-05-30 23:59:38,592 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-05-30 23:59:38,601 INFO  ExportHelper.cs: 270 - Exporting link: L13
2019-05-30 23:59:38,601 INFO  ExportHelper.cs: 272 - Link L13 has 1 children
2019-05-30 23:59:38,611 INFO  ExportHelper.cs: 270 - Exporting link: W13
2019-05-30 23:59:38,611 INFO  ExportHelper.cs: 272 - Link W13 has 0 children
2019-05-30 23:59:38,611 INFO  ExportHelper.cs: 318 - W13: Exporting STL with coordinate frame 
2019-05-30 23:59:38,611 INFO  ExportHelper.cs: 323 - W13: Reference geometry name 
2019-05-30 23:59:38,641 INFO  ExportHelper.cs: 331 - Saving STL to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\meshes\W13.STL
2019-05-30 23:59:38,691 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-05-30 23:59:38,691 INFO  ExportHelper.cs: 318 - L13: Exporting STL with coordinate frame 
2019-05-30 23:59:38,691 INFO  ExportHelper.cs: 323 - L13: Reference geometry name 
2019-05-30 23:59:38,731 INFO  ExportHelper.cs: 331 - Saving STL to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\meshes\L13.STL
2019-05-30 23:59:38,801 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-05-30 23:59:38,821 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2019-05-30 23:59:38,821 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2019-05-30 23:59:38,881 INFO  ExportHelper.cs: 331 - Saving STL to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\meshes\base_link.STL
2019-05-30 23:59:38,941 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-05-30 23:59:38,951 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2019-05-30 23:59:39,111 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2019-05-30 23:59:39,111 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2019-05-30 23:59:39,111 INFO  ExportHelper.cs: 228 - Writing URDF file to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\urdf\robot_.urdf
2019-05-30 23:59:39,171 INFO  CSVImportExport.cs: 32 - Writing CSV file F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\urdf\robot_.csv
2019-05-30 23:59:39,271 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-05-30 23:59:39,271 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-05-30 23:59:39,271 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-05-30 23:59:39,271 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-05-30 23:59:39,271 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-05-30 23:59:39,271 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-05-30 23:59:39,271 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-05-30 23:59:39,271 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-05-30 23:59:39,271 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-05-30 23:59:39,271 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-05-30 23:59:39,271 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-05-30 23:59:39,271 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-05-30 23:59:39,271 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-05-30 23:59:39,271 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-05-30 23:59:39,271 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-05-30 23:59:39,281 INFO  ExportHelper.cs: 234 - Copying log file
2019-05-30 23:59:39,291 INFO  ExportHelper.cs: 440 - Copying C:\Users\Micha³\sw2urdf_logs\sw2urdf.log to F:\Semestr_VI\TADSiSPD\robot_Solid\robot_\export.log
2019-05-30 23:59:39,291 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2019-05-30 23:59:39,291 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2019-05-31 00:00:17,681 INFO  SwAddin.cs: 271 - Assembly export called for file bez_przkladni.SLDASM
2019-05-31 00:00:17,681 INFO  SwAddin.cs: 276 - Save is required
2019-05-31 00:00:17,681 INFO  SwAddin.cs: 290 - Saving assembly
2019-05-31 00:00:18,041 INFO  SwAddin.cs: 293 - Opening property manager
2019-05-31 00:00:18,041 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from bez_przkladni.SLDASM
2019-05-31 00:00:18,041 INFO  ExportHelperExtension.cs: 1145 - Found 95 in bez_przkladni.SLDASM
2019-05-31 00:00:18,041 INFO  ExportHelperExtension.cs: 1155 - Found 15 features of type [CoordSys] in bez_przkladni.SLDASM
2019-05-31 00:00:18,041 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-05-31 00:00:18,041 INFO  ExportHelperExtension.cs: 1170 - 15 components to check
2019-05-31 00:00:18,041 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from oponka2-6
2019-05-31 00:00:18,041 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-6
2019-05-31 00:00:18,041 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in oponka2-6
2019-05-31 00:00:18,041 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from ramie_kolo2-8
2019-05-31 00:00:18,041 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-8
2019-05-31 00:00:18,051 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in ramie_kolo2-8
2019-05-31 00:00:18,051 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from oponka2-7
2019-05-31 00:00:18,051 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-7
2019-05-31 00:00:18,051 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in oponka2-7
2019-05-31 00:00:18,051 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from ramie_kolo2-9
2019-05-31 00:00:18,051 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-9
2019-05-31 00:00:18,051 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in ramie_kolo2-9
2019-05-31 00:00:18,051 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from ramie_rot2-1
2019-05-31 00:00:18,051 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_rot2-1
2019-05-31 00:00:18,051 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in ramie_rot2-1
2019-05-31 00:00:18,051 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from oponka2-8
2019-05-31 00:00:18,051 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-8
2019-05-31 00:00:18,051 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in oponka2-8
2019-05-31 00:00:18,051 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from oponka2-9
2019-05-31 00:00:18,051 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-9
2019-05-31 00:00:18,051 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in oponka2-9
2019-05-31 00:00:18,051 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from ramie_kolo2-11
2019-05-31 00:00:18,061 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-11
2019-05-31 00:00:18,061 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in ramie_kolo2-11
2019-05-31 00:00:18,061 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from oponka2-11
2019-05-31 00:00:18,071 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-11
2019-05-31 00:00:18,071 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in oponka2-11
2019-05-31 00:00:18,071 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from base2-4
2019-05-31 00:00:18,071 INFO  ExportHelperExtension.cs: 1145 - Found 35 in base2-4
2019-05-31 00:00:18,071 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in base2-4
2019-05-31 00:00:18,071 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from ramie_kolo2-13
2019-05-31 00:00:18,071 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-13
2019-05-31 00:00:18,071 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in ramie_kolo2-13
2019-05-31 00:00:18,071 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from base2-3
2019-05-31 00:00:18,071 INFO  ExportHelperExtension.cs: 1145 - Found 35 in base2-3
2019-05-31 00:00:18,071 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in base2-3
2019-05-31 00:00:18,071 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from oponka2-10
2019-05-31 00:00:18,071 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-10
2019-05-31 00:00:18,081 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in oponka2-10
2019-05-31 00:00:18,081 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from ramie_kolo2-10
2019-05-31 00:00:18,081 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-10
2019-05-31 00:00:18,081 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in ramie_kolo2-10
2019-05-31 00:00:18,081 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from ramie_kolo2-12
2019-05-31 00:00:18,081 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-12
2019-05-31 00:00:18,081 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in ramie_kolo2-12
2019-05-31 00:00:18,081 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from bez_przkladni.SLDASM
2019-05-31 00:00:18,081 INFO  ExportHelperExtension.cs: 1145 - Found 95 in bez_przkladni.SLDASM
2019-05-31 00:00:18,081 INFO  ExportHelperExtension.cs: 1155 - Found 14 features of type [RefAxis] in bez_przkladni.SLDASM
2019-05-31 00:00:18,081 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-05-31 00:00:18,081 INFO  ExportHelperExtension.cs: 1170 - 15 components to check
2019-05-31 00:00:18,081 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from oponka2-6
2019-05-31 00:00:18,081 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-6
2019-05-31 00:00:18,081 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in oponka2-6
2019-05-31 00:00:18,081 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from ramie_kolo2-8
2019-05-31 00:00:18,081 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-8
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in ramie_kolo2-8
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from oponka2-7
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-7
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in oponka2-7
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from ramie_kolo2-9
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-9
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in ramie_kolo2-9
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from ramie_rot2-1
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_rot2-1
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in ramie_rot2-1
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from oponka2-8
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-8
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in oponka2-8
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from oponka2-9
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-9
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in oponka2-9
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from ramie_kolo2-11
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-11
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in ramie_kolo2-11
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from oponka2-11
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-11
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in oponka2-11
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from base2-4
2019-05-31 00:00:18,091 INFO  ExportHelperExtension.cs: 1145 - Found 35 in base2-4
2019-05-31 00:00:18,101 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in base2-4
2019-05-31 00:00:18,101 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from ramie_kolo2-13
2019-05-31 00:00:18,101 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-13
2019-05-31 00:00:18,101 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in ramie_kolo2-13
2019-05-31 00:00:18,101 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from base2-3
2019-05-31 00:00:18,101 INFO  ExportHelperExtension.cs: 1145 - Found 35 in base2-3
2019-05-31 00:00:18,101 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in base2-3
2019-05-31 00:00:18,101 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from oponka2-10
2019-05-31 00:00:18,101 INFO  ExportHelperExtension.cs: 1145 - Found 35 in oponka2-10
2019-05-31 00:00:18,101 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in oponka2-10
2019-05-31 00:00:18,101 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from ramie_kolo2-10
2019-05-31 00:00:18,101 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-10
2019-05-31 00:00:18,101 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in ramie_kolo2-10
2019-05-31 00:00:18,101 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from ramie_kolo2-12
2019-05-31 00:00:18,101 INFO  ExportHelperExtension.cs: 1145 - Found 35 in ramie_kolo2-12
2019-05-31 00:00:18,101 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in ramie_kolo2-12
2019-05-31 00:00:18,241 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-05-31 00:00:18,241 INFO  SwAddin.cs: 316 - Loading config tree
2019-05-31 00:00:18,241 INFO  Serialization.cs: 275 - URDF Configuration found
